ItemNum,Condition,RT
1,control,432.3636363636364
1,script-related,585.7
1,script-unrelated,388.3
2,control,386.9
2,script-related,287.5
2,script-unrelated,377.09090909090907
3,control,439.7
3,script-related,565.2727272727273
3,script-unrelated,582.8
4,control,511.3636363636364
4,script-related,625.1
4,script-unrelated,629.2
5,control,402.7
5,script-related,285.7
5,script-unrelated,445.45454545454544
6,control,371.0
6,script-related,658.0
6,script-unrelated,709.8888888888889
7,control,425.27272727272725
7,script-related,403.1
7,script-unrelated,304.1
8,control,404.1
8,script-related,366.7
8,script-unrelated,396.09090909090907
9,control,336.0
9,script-related,566.3636363636364
9,script-unrelated,568.1
10,control,456.45454545454544
10,script-related,562.1
10,script-unrelated,360.1
11,control,407.5
11,script-related,355.7
11,script-unrelated,426.27272727272725
12,control,268.2
12,script-related,413.90909090909093
12,script-unrelated,689.0
13,control,416.09090909090907
13,script-related,426.2
13,script-unrelated,363.0
14,control,468.1
14,script-related,320.0
14,script-unrelated,590.0909090909091
15,control,292.1
15,script-related,393.3636363636364
15,script-unrelated,614.8
16,control,495.45454545454544
16,script-related,427.9
16,script-unrelated,291.1
17,control,534.1
17,script-related,412.9
17,script-unrelated,464.72727272727275
18,control,266.6
18,script-related,406.45454545454544
18,script-unrelated,429.0
19,control,496.1818181818182
19,script-related,565.7
19,script-unrelated,378.5
20,control,440.7
20,script-related,320.3
20,script-unrelated,472.1818181818182
21,control,261.8
21,script-related,376.1818181818182
21,script-unrelated,489.4
22,control,457.72727272727275
22,script-related,467.7
22,script-unrelated,310.3
23,control,427.8
23,script-related,284.6
23,script-unrelated,391.90909090909093
24,control,366.0
24,script-related,424.0
24,script-unrelated,465.4
25,control,390.27272727272725
25,script-related,495.0
25,script-unrelated,294.3
26,control,427.3
26,script-related,330.0
26,script-unrelated,405.1818181818182
27,control,415.5
27,script-related,546.1
27,script-unrelated,570.2
28,control,460.3636363636364
28,script-related,584.7
28,script-unrelated,399.5
29,control,523.7
29,script-related,266.3
29,script-unrelated,375.3636363636364
30,control,280.0
30,script-related,456.27272727272725
30,script-unrelated,449.3
31,control,535.6363636363636
31,script-related,433.6
31,script-unrelated,317.0
32,control,399.7
32,script-related,261.8
32,script-unrelated,369.6363636363636
33,control,309.1
33,script-related,472.54545454545456
33,script-unrelated,493.9
34,control,402.1818181818182
34,script-related,474.2
34,script-unrelated,365.4
35,control,415.9
35,script-related,324.8
35,script-unrelated,527.8181818181819
36,control,311.2
36,script-related,385.6363636363636
36,script-unrelated,472.2
37,control,476.72727272727275
37,script-related,674.4
37,script-unrelated,364.7
38,control,580.7
38,script-related,319.1
38,script-unrelated,508.1818181818182
39,control,368.0
39,script-related,584.0
39,script-unrelated,551.0
40,control,471.54545454545456
40,script-related,544.7
40,script-unrelated,390.8
41,control,594.9
41,script-related,381.9
41,script-unrelated,705.4545454545455
42,control,440.1
42,script-related,670.3636363636364
42,script-unrelated,528.1
43,control,423.1818181818182
43,script-related,404.0
43,script-unrelated,259.0
44,control,796.9
44,script-related,840.0
44,script-unrelated,800.0
45,control,336.3
45,script-related,351.54545454545456
45,script-unrelated,413.8
46,control,406.27272727272725
46,script-related,431.7
46,script-unrelated,277.7
47,control,500.8
47,script-related,406.9
47,script-unrelated,815.1818181818181
48,control,286.7
48,script-related,435.09090909090907
48,script-unrelated,459.5
49,control,532.8181818181819
49,script-related,425.3
49,script-unrelated,314.8
50,control,399.6
50,script-related,292.8
50,script-unrelated,381.6363636363636
51,control,401.3
51,script-related,396.09090909090907
51,script-unrelated,398.0
52,control,370.3636363636364
52,script-related,505.2
52,script-unrelated,271.6
53,control,494.0
53,script-related,449.44444444444446
53,script-unrelated,503.27272727272725
54,control,326.9
54,script-related,559.9090909090909
54,script-unrelated,629.5
55,control,388.27272727272725
55,script-related,479.7
55,script-unrelated,326.8
56,control,425.4
56,script-related,352.1
56,script-unrelated,431.72727272727275
57,control,259.5
57,script-related,420.09090909090907
57,script-unrelated,457.7
58,control,594.4545454545455
58,script-related,504.8
58,script-unrelated,354.7
59,control,450.0
59,script-related,361.8
59,script-unrelated,448.54545454545456
60,control,285.6
60,script-related,375.8181818181818
60,script-unrelated,364.4
61,control,432.8181818181818
61,script-related,573.2
61,script-unrelated,429.3
62,control,388.1
62,script-related,326.6
62,script-unrelated,447.8181818181818
63,control,371.9
63,script-related,641.0909090909091
63,script-unrelated,505.9
64,control,428.27272727272725
64,script-related,418.3
64,script-unrelated,389.6
65,control,456.7
65,script-related,318.6
65,script-unrelated,379.54545454545456
66,control,295.3
66,script-related,445.72727272727275
66,script-unrelated,550.3
67,control,337.90909090909093
67,script-related,412.0
67,script-unrelated,258.4
68,control,450.3
68,script-related,317.7
68,script-unrelated,438.1818181818182
69,control,283.7
69,script-related,439.09090909090907
69,script-unrelated,422.8
70,control,446.72727272727275
70,script-related,377.9
70,script-unrelated,343.0
71,control,471.9
71,script-related,398.3
71,script-unrelated,449.54545454545456
72,control,385.1
72,script-related,577.3636363636364
72,script-unrelated,499.8
73,control,405.45454545454544
73,script-related,381.2
73,script-unrelated,310.0
74,control,380.7
74,script-related,294.1
74,script-unrelated,405.90909090909093
75,control,267.8
75,script-related,330.90909090909093
75,script-unrelated,515.2
76,control,444.6363636363636
76,script-related,403.8
76,script-unrelated,294.4
77,control,455.9
77,script-related,313.9
77,script-unrelated,418.1818181818182
78,control,503.8
78,script-related,426.1818181818182
78,script-unrelated,584.1
79,control,459.90909090909093
79,script-related,501.6
79,script-unrelated,302.7
80,control,563.8
80,script-related,428.6
80,script-unrelated,484.54545454545456
81,control,359.6
81,script-related,413.27272727272725
81,script-unrelated,526.4
82,control,400.1818181818182
82,script-related,423.8
82,script-unrelated,332.4
83,control,652.6
83,script-related,348.7
83,script-unrelated,596.9090909090909
84,control,318.2
84,script-related,429.6363636363636
84,script-unrelated,480.2
85,control,357.6363636363636
85,script-related,411.9
85,script-unrelated,294.6
86,control,392.9
86,script-related,334.1
86,script-unrelated,439.72727272727275
87,control,352.0
87,script-related,458.45454545454544
87,script-unrelated,595.8
88,control,396.1818181818182
88,script-related,424.2
88,script-unrelated,353.3
89,control,426.0
89,script-related,356.4
89,script-unrelated,509.9
90,control,309.6
90,script-related,432.0
90,script-unrelated,756.9
